config_id,sensor_id,param_name,warning_upper,warning_lower,alarm_upper,alarm_lower,interlock_upper,interlock_lower,moving_avg_window,alert_type,enabled
CFG038,CMP_001_HEAD_P,HEAD_PRESSURE,7.6,2.4,8.0,2.0,8.5,1.5,20,AVERAGE,True
CFG039,CMP_001_RET_P,RETAINER_PRESSURE,5.7,2.3,6.0,2.0,6.5,1.5,20,AVERAGE,True
CFG040,CMP_001_PLAT_R,PLATEN_ROTATION,142.5,27.5,150.0,20.0,160.0,15.0,30,AVERAGE,True
CFG041,CMP_001_HEAD_R,HEAD_ROTATION,142.5,27.5,150.0,20.0,160.0,15.0,30,AVERAGE,True
CFG042,CMP_001_SLUR_F,SLURRY_FLOW_RATE,285.0,115.0,300.0,100.0,320.0,80.0,45,AVERAGE,True
CFG043,CMP_001_SLUR_T,SLURRY_TEMP,24.5,19.5,25.0,19.0,26.0,18.0,60,AVERAGE,True
CFG044,CMP_001_PAD_T,PAD_TEMP,47.5,32.5,50.0,30.0,55.0,25.0,90,AVERAGE,True
CFG045,CMP_001_REMOVAL,REMOVAL_RATE,4500.0,500.0,5000.0,300.0,5500.0,200.0,180,AVERAGE,True
CFG046,CMP_001_MOTOR,MOTOR_CURRENT,22.5,2.5,25.0,2.0,28.0,1.5,60,TREND,True
CFG047,CMP_001_COND_P,CONDITIONER_PRESSURE,8.6,5.4,9.0,5.0,9.5,4.5,30,AVERAGE,True
CFG048,ALL_EQUIP_TEMP,EQUIPMENT_TEMP,85.0,15.0,90.0,10.0,95.0,5.0,300,TREND,True
CFG049,ALL_EQUIP_PRESS,EQUIPMENT_PRESS,1020.0,1005.0,1025.0,1000.0,1030.0,995.0,180,AVERAGE,True
CFG050,ALL_EQUIP_FLOW,EQUIPMENT_FLOW,550.0,50.0,600.0,30.0,650.0,20.0,120,AVERAGE,True
